grupo_id;entidade_id;papel_no_grupo;nivel_membro;vinculo_direto_ou_indireto;entidade_ponte;caminho_vinculo;profundidade;confianca_inclusao;relevancia_economica;codigos_regras;arquivos_fonte;data_inicio;data_fim;requer_revisao;justificativa_textual
G00001;PF:90000000175;FILHO;CORE;DIRETO;PFX:156bd2f2b9d738|PFX:1b2b8f9fb9616c;"PF:90000000175->FILHO_DE->PFX:156bd2f2b9d738;PF:90000000175->FILHO_DE->PFX:1b2b8f9fb9616c";1;82;80;FAM_PAI_DECLARADO|FAM_MAE_DECLARADA;stg_pessoa_fisica_atual_202606191707.csv;;;false;Filho direto do par parental.
G00001;PF:90000000680;FILHO;CORE;DIRETO;PFX:156bd2f2b9d738|PFX:1b2b8f9fb9616c;"PF:90000000680->FILHO_DE->PFX:156bd2f2b9d738;PF:90000000680->FILHO_DE->PFX:1b2b8f9fb9616c";1;82;80;FAM_PAI_DECLARADO|FAM_MAE_DECLARADA;stg_pessoa_fisica_atual_202606191707.csv;;;false;Filho direto do par parental.
G00001;PFX:156bd2f2b9d738;PAI;CORE;DIRETO;;PFX:156bd2f2b9d738;0;85;85;FAM_PAI_DECLARADO;stg_pessoa_fisica_atual_202606191707.csv;;;false;Pai do nucleo por filiacao declarada.
G00001;PFX:1b2b8f9fb9616c;MAE;CORE;DIRETO;;PFX:1b2b8f9fb9616c;0;85;85;FAM_MAE_DECLARADA;stg_pessoa_fisica_atual_202606191707.csv;;;false;Mae do nucleo por filiacao declarada.
G00002;PFX:156bd2f2b9d738;PAI_REFERENCIA;ASSOCIADO;DIRETO;;PFX:156bd2f2b9d738;0;80;45;FAM_IRMAOS_DOIS_PAIS;stg_pessoa_fisica_atual_202606191707.csv;;;false;Pai usado como referencia do grupo de irmaos.
G00002;PFX:1b2b8f9fb9616c;MAE_REFERENCIA;ASSOCIADO;DIRETO;;PFX:1b2b8f9fb9616c;0;80;45;FAM_IRMAOS_DOIS_PAIS;stg_pessoa_fisica_atual_202606191707.csv;;;false;Mae usada como referencia do grupo de irmaos.
G00002;PF:90000000175;IRMAO_COMPLETO;CORE;DIRETO;PFX:156bd2f2b9d738|PFX:1b2b8f9fb9616c;"PF:90000000175->FILHO_DE->PFX:156bd2f2b9d738;PF:90000000175->FILHO_DE->PFX:1b2b8f9fb9616c";1;82;65;FAM_IRMAOS_DOIS_PAIS;stg_pessoa_fisica_atual_202606191707.csv;;;false;Mesmo pai e mesma mae resolvidos.
G00002;PF:90000000680;IRMAO_COMPLETO;CORE;DIRETO;PFX:156bd2f2b9d738|PFX:1b2b8f9fb9616c;"PF:90000000680->FILHO_DE->PFX:156bd2f2b9d738;PF:90000000680->FILHO_DE->PFX:1b2b8f9fb9616c";1;82;65;FAM_IRMAOS_DOIS_PAIS;stg_pessoa_fisica_atual_202606191707.csv;;;false;Mesmo pai e mesma mae resolvidos.
G00003;PF:90000000256;FILHO;CORE;DIRETO;PFX:dcdcb41545027c|PFX:c57abe4f951f2a;"PF:90000000256->FILHO_DE->PFX:dcdcb41545027c;PF:90000000256->FILHO_DE->PFX:c57abe4f951f2a";1;82;80;FAM_PAI_DECLARADO|FAM_MAE_DECLARADA;stg_pessoa_fisica_atual_202606191707.csv;;;false;Filho direto do par parental.
G00003;PFX:c57abe4f951f2a;MAE;CORE;DIRETO;;PFX:c57abe4f951f2a;0;85;85;FAM_MAE_DECLARADA;stg_pessoa_fisica_atual_202606191707.csv;;;false;Mae do nucleo por filiacao declarada.
G00003;PFX:dcdcb41545027c;PAI;CORE;DIRETO;;PFX:dcdcb41545027c;0;85;85;FAM_PAI_DECLARADO;stg_pessoa_fisica_atual_202606191707.csv;;;false;Pai do nucleo por filiacao declarada.
G00004;PF:90000000175;PAI;CORE;DIRETO;;PF:90000000175;0;85;85;FAM_PAI_DECLARADO;stg_pessoa_fisica_atual_202606191707.csv;;;false;Pai do nucleo por filiacao declarada.
G00004;PF:90000000256;MAE;CORE;DIRETO;;PF:90000000256;0;85;85;FAM_MAE_DECLARADA;stg_pessoa_fisica_atual_202606191707.csv;;;false;Mae do nucleo por filiacao declarada.
